,Issuing Office,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
1,"Angola, Luanda",28.0,43.0,38.0,66.0,58.0,85.0,101.0,28.0,79.0,341.0
2,"Benin, Cotonou",284.0,306.0,275.0,422.0,424.0,460.0,512.0,179.0,351.0,629.0
3,"Burkina Faso, Ouagadougou",317.0,206.0,288.0,333.0,314.0,323.0,287.0,103.0,280.0,307.0
4,"Cabo Verde, Praia",1.304,813.0,1.033,1.817,2.035,1.488,1.417,672.0,581.0,858.0
5,"Cameroon, Yaounde",2.325,2.103,2.861,3.587,2.971,3.268,3.021,1.48,2.978,4.286
6,"Congo, Dem. Rep. of the, Kinshasa",2.594,2.813,3.029,3.356,3.237,3.66,3.791,846.0,1.133,1.827
7,"Congo, Rep. of the, Brazzaville",52.0,80.0,83.0,62.0,78.0,31.0,27.0,14.0,7.0,64.0
8,"Cote d'Ivoire, Abidjan",694.0,609.0,641.0,954.0,1.04,849.0,982.0,358.0,927.0,962.0
9,"Djibouti, Djibouti",66.0,103.0,2.089,8.117,4.215,758.0,2.738,3.47,4.209,4.691
10,"Eritrea, Asmara",,,9.0,27.0,14.0,31.0,36.0,84.0,0.0,0.0
11,"Ethiopia, Addis Ababa",8.655,7.678,6.67,11.607,10.39,8.809,6.027,2.889,2.636,4.522
12,"Gabon, Libreville",25.0,28.0,44.0,39.0,53.0,40.0,36.0,23.0,40.0,35.0
13,"Ghana, Accra",6.643,4.269,3.573,4.992,6.789,6.815,6.075,2.378,2.113,3.042
14,"Kenya, Nairobi",4.677,4.869,4.225,4.435,5.682,5.335,4.743,2.686,2.238,4.941
15,"Liberia, Monrovia",2.331,2.859,2.75,2.923,2.944,2.527,2.102,672.0,765.0,1.114
16,"Madagascar, Antananarivo",42.0,26.0,32.0,53.0,18.0,40.0,39.0,25.0,32.0,43.0
17,"Malawi, Lilongwe",40.0,17.0,26.0,27.0,36.0,47.0,37.0,21.0,73.0,78.0
18,"Niger, Niamey",72.0,69.0,77.0,97.0,112.0,113.0,75.0,55.0,122.0,78.0
19,"Nigeria, Lagos",9.508,7.201,6.092,9.02,6.297,8.018,6.521,3.546,4.762,4.219
20,"Rwanda, Kigali",,,,368.0,351.0,486.0,522.0,216.0,387.0,1.152
21,"Senegal, Dakar",1.68,1.649,2.028,2.697,2.779,2.941,3.419,1.414,1.72,2.574
22,"Sierra Leone, Freetown",1.287,980.0,1.023,1.092,1.535,1.133,938.0,288.0,1.468,1.842
23,"South Africa, Johannesburg",921.0,901.0,1.006,1.123,1.203,1.174,1.043,776.0,764.0,2.009
24,"Sudan, Khartoum",,,227.0,2.015,1.547,2.132,1.754,632.0,508.0,832.0
25,"Tanzania, Dar es Salaam",180.0,153.0,229.0,269.0,256.0,290.0,245.0,110.0,300.0,302.0
26,"Togo, Lome",1.086,1.154,1.257,1.554,1.139,1.434,1.405,790.0,979.0,1.838
27,"Uganda, Kampala",306.0,235.0,272.0,237.0,92.0,55.0,64.0,30.0,32.0,63.0
28,"Zambia, Lusaka",114.0,116.0,151.0,146.0,128.0,164.0,103.0,79.0,187.0,187.0
29,"Zimbabwe, Harare",174.0,142.0,179.0,231.0,193.0,215.0,167.0,103.0,485.0,523.0
30,Africa Total,45.405,39.422,40.207,61.666,55.93,52.721,48.227,23.967,30.156,43.359
32,"Australia, Sydney",1.187,1.08,1.406,1.374,1.24,1.497,1.2,720.0,839.0,1.151
33,"Burma, Rangoon",1.139,846.0,1.003,1.222,1.21,1.197,1.311,571.0,502.0,961.0
34,"Cambodia, Phnom Penh",1.734,1.766,1.247,2.523,3.386,2.616,1.891,888.0,1.55,2.864
35,"China, Guangzhou",31.913,35.347,38.171,41.255,34.437,29.11,27.036,11.82,19.368,21.132
36,"Fiji, Suva",769.0,741.0,852.0,688.0,693.0,714.0,607.0,390.0,505.0,1.113
37,"Hong Kong S.A.R., Hong Kong",1.783,1.599,1.836,2.132,1.931,1.847,1.61,1.152,1.264,1.982
38,"Indonesia, Jakarta",568.0,412.0,541.0,629.0,510.0,541.0,554.0,333.0,688.0,463.0
39,"Japan, Tokyo",1.616,1.466,1.671,1.777,1.608,1.667,1.537,1.077,1.574,1.876
40,Naha,250.0,248.0,258.0,332.0,301.0,312.0,339.0,236.0,298.0,266.0
41,"Korea, Seoul",4.449,3.961,4.128,5.5,4.918,5.051,5.267,3.181,3.047,4.978
42,"Laos, Vientiane",171.0,151.0,203.0,277.0,287.0,341.0,325.0,136.0,2.0,451.0
43,"Malaysia, Kuala Lumpur",433.0,419.0,566.0,1.654,1.166,798.0,1.327,1.007,545.0,559.0
44,"Mongolia, Ulaanbaatar",203.0,185.0,187.0,288.0,229.0,291.0,292.0,176.0,343.0,350.0
45,"New Zealand, Auckland",435.0,436.0,469.0,428.0,357.0,449.0,442.0,257.0,381.0,333.0
46,"Papua New Guinea, Port Moresby",12.0,4.0,8.0,3.0,2.0,8.0,11.0,2.0,6.0,46.0
47,"Philippines, Manila",34.617,30.612,35.429,33.89,29.195,30.879,25.77,8.982,12.579,21.301
48,"Singapore, Singapore",326.0,304.0,396.0,474.0,446.0,480.0,435.0,327.0,649.0,703.0
49,"Thailand, Bangkok",1.32,1.011,1.353,1.525,1.376,1.575,1.393,616.0,1.222,1.903
50,"Vietnam, Hanoi1",0.0,0.0,86.0,97.0,105.0,52.0,68.0,51.0,39.0,43.0
51,Ho Chi Minh City,22.888,24.025,26.833,32.438,28.346,28.08,32.318,19.969,10.122,22.156
52,Taipei2,1.588,1.484,1.475,1.923,1.576,2.375,2.136,1.118,1.869,1.768
53,East Asia and Pacific Total,107.401,106.097,118.118,130.429,113.319,109.88,105.869,53.009,57.392,86.399
55,"Albania, Tirana",2.326,3.11,4.341,4.438,4.623,4.616,4.545,2.656,1.614,4.977
56,"Armenia, Yerevan",3.625,3.315,3.568,3.937,3.935,3.074,2.528,1.626,1.864,4.835
57,"Austria, Vienna",170.0,154.0,159.0,141.0,140.0,151.0,117.0,118.0,200.0,529.0
58,"Belgium, Brussels",224.0,182.0,229.0,225.0,223.0,214.0,216.0,146.0,233.0,218.0
59,"Bermuda, Hamilton",48.0,58.0,57.0,66.0,63.0,46.0,43.0,36.0,86.0,77.0
60,"Bosnia and Herzegovina, Sarajevo",246.0,191.0,331.0,335.0,339.0,287.0,210.0,165.0,203.0,223.0
61,"Bulgaria, Sofia",1.603,1.596,1.492,1.393,1.095,987.0,783.0,433.0,477.0,625.0
62,"Croatia, Zagreb",61.0,65.0,73.0,91.0,73.0,83.0,65.0,55.0,94.0,46.0
63,"Cyprus, Nicosia",50.0,49.0,72.0,70.0,48.0,46.0,55.0,36.0,54.0,85.0
64,"Czech Republic, Prague",149.0,155.0,168.0,166.0,115.0,168.0,153.0,96.0,159.0,255.0
65,"Denmark, Copenhagen",,,,,1.0,2.0,,1.0,,
66,"Estonia, Tallinn",49.0,42.0,55.0,45.0,41.0,50.0,39.0,21.0,59.0,62.0
67,"Finland, Helsinki",124.0,102.0,111.0,132.0,102.0,107.0,107.0,36.0,130.0,112.0
68,"France, Paris",1.099,1.053,1.367,1.328,1.237,1.295,1.136,784.0,977.0,1.47
69,"Georgia, Tbilisi",928.0,805.0,1.249,1.126,1.621,1.776,1.965,892.0,816.0,2.738
70,"Germany, Frankfurt",2.808,2.314,2.285,2.106,1.899,1.851,1.59,1.313,1.584,4.469
71,"Great Britain and Northern Ireland,",4.172,3.858,4.099,4.231,3.816,3.87,3.898,2.299,2.956,4.755
73,"Greece, Athens",765.0,507.0,542.0,668.0,595.0,560.0,484.0,225.0,242.0,369.0
74,"Hungary, Budapest",260.0,225.0,268.0,231.0,220.0,282.0,225.0,121.0,217.0,267.0
75,"Iceland, Reykjavik",38.0,27.0,29.0,40.0,19.0,23.0,15.0,18.0,39.0,31.0
76,"Ireland, Dublin",299.0,258.0,335.0,289.0,219.0,346.0,298.0,167.0,305.0,435.0
77,"Italy, Naples",1.032,1.215,1.299,1.286,1.218,1.155,1.16,756.0,1.036,1.676
78,"Kosovo, Pristina",,,,,,570.0,815.0,402.0,516.0,798.0
79,"Latvia, Riga",191.0,188.0,277.0,182.0,154.0,169.0,130.0,63.0,144.0,218.0
80,"Lithuania, Vilnius",270.0,220.0,268.0,224.0,185.0,272.0,244.0,106.0,175.0,221.0
81,"Moldova, Chisinau",1.026,1.37,1.781,1.507,1.566,832.0,881.0,386.0,599.0,822.0
82,"Netherlands, Amsterdam",232.0,261.0,373.0,354.0,271.0,350.0,335.0,181.0,272.0,300.0
83,"North Macedonia, Skopje",1.081,942.0,1.318,1.354,1.421,884.0,647.0,225.0,469.0,750.0
84,"Poland, Warsaw",3.281,2.599,3.179,2.842,2.77,2.839,2.593,1.055,1.855,5.355
85,"Portugal, Lisbon",,4.0,3.0,5.0,9.0,4.0,20.0,1.0,1.0,
86,"Romania, Bucharest",1.14,982.0,1.15,1.023,865.0,746.0,795.0,388.0,702.0,816.0
87,"Russia, Moscow",3.871,3.566,4.071,3.529,3.681,4.27,4.625,1.837,409.0,77.0
88,"Serbia, Belgrade",638.0,545.0,711.0,777.0,776.0,683.0,709.0,425.0,495.0,626.0
89,"Slovakia, Bratislava",74.0,62.0,77.0,81.0,76.0,94.0,58.0,40.0,59.0,85.0
90,"Slovenia, Ljubljana",10.0,10.0,16.0,25.0,18.0,33.0,11.0,18.0,33.0,16.0
91,"Spain, Madrid",773.0,808.0,936.0,883.0,801.0,901.0,782.0,536.0,907.0,1.287
92,"Sweden, Stockholm",595.0,450.0,531.0,608.0,575.0,585.0,432.0,346.0,268.0,804.0
93,"Switzerland, Bern",228.0,194.0,272.0,190.0,189.0,229.0,213.0,168.0,267.0,222.0
94,"Turkey, Ankara",4.4,4.02,4.94,4.834,4.966,3.313,3.018,3.538,2.587,5.778
95,"Ukraine, Kyiv",4.171,4.122,4.145,5.068,4.751,5.358,4.427,2.611,2.912,2.068
96,Europe and Eurasia Total,42.057,39.624,46.177,45.83,44.716,43.121,40.367,24.326,26.015,48.497
98,"Algeria, Algiers",1.348,1.319,1.773,4.354,1.67,1.993,2.163,1.02,1.867,2.713
99,"Bahrain, Manama",97.0,80.0,78.0,99.0,135.0,138.0,235.0,112.0,270.0,237.0
100,"Egypt, Cairo",6.537,7.525,6.991,8.206,6.919,6.67,6.528,3.14,2.019,4.697
101,"Iraq, Baghdad",3.675,1.699,1.567,3.0,3.368,1.819,1.443,404.0,29.0,264.0
102,"Israel, Jerusalem",1.99,2.172,2.015,2.309,1.859,1.968,1.826,978.0,1.577,2.225
103,"Jordan, Amman",4.39,4.078,3.347,6.083,5.803,3.465,3.402,3.097,2.179,4.436
104,"Kuwait, Kuwait",370.0,350.0,456.0,521.0,504.0,602.0,792.0,449.0,994.0,923.0
105,"Lebanon, Beirut",2.028,2.414,1.881,2.0,1.97,1.782,1.54,1.289,1.547,2.457
106,"Morocco, Casablanca",2.441,2.41,2.756,3.531,2.864,2.536,2.69,1.867,3.511,3.937
107,"Oman, Muscat",80.0,82.0,134.0,170.0,152.0,197.0,277.0,174.0,515.0,545.0
108,"Qatar, Doha",367.0,360.0,386.0,593.0,455.0,526.0,506.0,354.0,1.17,6.681
109,"Saudi Arabia, Riyadh",863.0,1.11,1.305,1.979,1.738,1.778,1.836,995.0,1.394,3.305
110,"Tunisia, Tunis",331.0,303.0,407.0,516.0,594.0,324.0,396.0,321.0,460.0,814.0
111,"United Arab Emirates, Abu Dhabi",4.025,4.327,4.416,4.808,4.306,2.827,3.33,3.022,3.195,8.713
112,"Yemen, Sanaa",3.072,2.803,372.0,,,,,,,
113,Near East Total,31.614,31.032,27.884,38.169,32.337,26.625,26.964,17.222,20.727,41.947
115,"Afghanistan, Kabul",2.159,10.205,7.502,13.892,18.453,8.703,10.851,8.579,8.982,
116,"Bangladesh, Dhaka",10.568,11.898,13.878,17.211,12.766,15.179,12.573,6.162,5.311,9.074
117,"India, New Delhi",8.817,9.019,10.229,11.661,10.34,8.007,1.449,259.0,433.0,826.0
118,Mumbai,15.154,15.138,18.825,18.95,16.112,19.008,21.08,10.559,7.338,23.263
119,"Kazakhstan, Almaty",802.0,911.0,1.24,885.0,1.074,1.356,1.645,632.0,991.0,1.772
120,"Kyrgyzstan, Bishkek",,,,,300.0,528.0,469.0,182.0,585.0,1.601
121,"Nepal, Kathmandu",4.87,4.996,5.661,6.483,6.446,6.021,5.239,3.521,5.26,7.61
122,"Pakistan, Islamabad",8.622,13.898,14.017,15.008,11.975,10.939,8.338,5.098,6.739,8.665
123,"Sri Lanka, Colombo",644.0,685.0,666.0,876.0,683.0,793.0,718.0,483.0,702.0,1.372
124,"Turkmenistan, Ashgabat",76.0,126.0,104.0,88.0,111.0,167.0,173.0,75.0,250.0,563.0
125,"Uzbekistan, Tashkent",3.727,3.59,3.198,3.274,3.999,2.802,1.494,504.0,419.0,4.798
126,South and Central Asia Total,55.439,70.466,75.32,88.328,82.259,73.503,64.029,36.054,37.01,59.544
128,"Argentina, Buenos Aires",478.0,496.0,614.0,685.0,497.0,638.0,623.0,308.0,636.0,1.047
129,"Bahamas, Nassau",203.0,206.0,257.0,281.0,348.0,313.0,289.0,145.0,527.0,304.0
130,"Barbados, Bridgetown",1.899,1.496,1.597,1.722,1.789,1.944,1.614,724.0,1.554,1.424
131,"Belize, Belmopan",321.0,242.0,311.0,361.0,276.0,283.0,306.0,163.0,329.0,222.0
132,"Bolivia, La Paz",741.0,597.0,746.0,732.0,556.0,662.0,518.0,273.0,644.0,681.0
133,"Brazil, Rio de Janeiro",1.683,1.605,2.479,3.287,3.502,4.458,3.506,1.617,2.327,6.732
134,"Canada, Montreal",4.929,3.666,5.108,5.379,5.524,4.417,4.327,1.922,3.27,5.706
135,"Chile, Santiago",335.0,246.0,389.0,315.0,323.0,429.0,376.0,266.0,655.0,568.0
136,"Colombia, Bogota",7.9,6.403,7.351,7.548,6.812,10.475,6.489,2.933,6.041,11.478
137,"Costa Rica, San Jose",543.0,458.0,710.0,745.0,800.0,866.0,729.0,435.0,638.0,848.0
138,"Cuba, Havana",4.827,5.992,6.201,9.072,9.752,29.0,,,,2.097
139,"Dominican Republic, Santo Domingo",33.049,37.146,45.069,54.376,49.575,51.289,38.203,19.327,17.908,33.32
140,"Ecuador, Guayaquil",6.654,6.254,6.984,6.83,6.503,7.395,5.881,2.367,5.131,6.415
141,"El Salvador, San Salvador",11.367,11.259,12.465,14.434,15.621,16.606,10.583,5.33,7.787,15.67
142,"Guatemala, Guatemala",4.722,4.703,5.699,6.58,6.668,9.484,5.477,2.306,2.703,7.259
143,"Guyana, Georgetown",4.572,4.567,4.561,4.779,4.096,7.672,11.202,5.381,5.382,22.32
144,"Haiti, Port-au-Prince",14.938,10.596,13.049,18.581,16.419,15.002,5.991,2.295,3.556,4.699
145,"Honduras, Tegucigalpa",5.084,3.585,4.728,7.411,5.136,7.167,6.003,2.206,3.156,7.563
146,"Jamaica, Kingston",11.348,10.239,10.822,15.549,14.336,13.303,10.353,4.974,4.19,9.955
147,"Mexico, Mexico City",3.395,3.906,341.0,,,,,,,3.0
148,Ciudad Juarez,61.268,57.764,82.323,89.645,86.876,79.678,54.78,29.242,40.784,66.858
149,"Nicaragua, Managua",1.788,1.559,2.099,2.07,2.075,1.972,2.248,1.077,3.199,1.974
150,"Panama, Panama",451.0,424.0,466.0,430.0,471.0,536.0,449.0,190.0,537.0,465.0
151,"Paraguay, Asuncion",110.0,79.0,118.0,120.0,110.0,138.0,98.0,36.0,110.0,102.0
152,"Peru, Lima",5.124,4.067,5.406,5.906,4.942,5.693,4.711,1.879,1.713,4.403
153,"Suriname, Paramaribo",2.0,,,,,,,,,
154,"Trinidad and Tobago, Port of Spain",1.514,1.133,1.32,1.397,1.285,1.417,1.242,479.0,803.0,1.43
155,"Uruguay, Montevideo",89.0,90.0,111.0,105.0,132.0,142.0,126.0,73.0,189.0,159.0
156,"Venezuela, Caracas",1.865,1.955,2.442,2.582,2.917,3.072,842.0,,,
157,Western Hemisphere Total,191.199,180.733,223.766,260.922,247.341,245.08,176.966,85.948,113.769,213.702
158,Grand Totals,473.115,467.374,531.472,625.344,575.902,550.93,462.422,240.526,285.069,493.448
