Issuing Office,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Africa,,,,,,,,,,
"Angola, Luanda",28,43,38,66,58,85,101,28,79,341
"Benin, Cotonou",284,306,275,422,424,460,512,179,351,629
"Burkina Faso, Ouagadougou",317,206,288,333,314,323,287,103,280,307
"Cabo Verde, Praia","1,304",813,"1,033","1,817","2,035","1,488","1,417",672,581,858
"Cameroon, Yaounde","2,325","2,103","2,861","3,587","2,971","3,268","3,021","1,480","2,978","4,286"
"Congo, Dem. Rep. of the, Kinshasa","2,594","2,813","3,029","3,356","3,237","3,660","3,791",846,"1,133","1,827"
"Congo, Rep. of the, Brazzaville",52,80,83,62,78,31,27,14,7,64
"Cote d'Ivoire, Abidjan",694,609,641,954,"1,040",849,982,358,927,962
"Djibouti, Djibouti",66,103,"2,089","8,117","4,215",758,"2,738","3,470","4,209","4,691"
"Eritrea, Asmara",no service,no service,9,27,14,31,36,84,0,0
"Ethiopia, Addis Ababa","8,655","7,678","6,670","11,607","10,390","8,809","6,027","2,889","2,636","4,522"
"Gabon, Libreville",25,28,44,39,53,40,36,23,40,35
"Ghana, Accra","6,643","4,269","3,573","4,992","6,789","6,815","6,075","2,378","2,113","3,042"
"Kenya, Nairobi","4,677","4,869","4,225","4,435","5,682","5,335","4,743","2,686","2,238","4,941"
"Liberia, Monrovia","2,331","2,859","2,750","2,923","2,944","2,527","2,102",672,765,"1,114"
"Madagascar, Antananarivo",42,26,32,53,18,40,39,25,32,43
"Malawi, Lilongwe",40,17,26,27,36,47,37,21,73,78
"Niger, Niamey",72,69,77,97,112,113,75,55,122,78
"Nigeria, Lagos","9,508","7,201","6,092","9,020","6,297","8,018","6,521","3,546","4,762","4,219"
"Rwanda, Kigali",no service,no service,no service,368,351,486,522,216,387,"1,152"
"Senegal, Dakar","1,680","1,649","2,028","2,697","2,779","2,941","3,419","1,414","1,720","2,574"
"Sierra Leone, Freetown","1,287",980,"1,023","1,092","1,535","1,133",938,288,"1,468","1,842"
"South Africa, Johannesburg",921,901,"1,006","1,123","1,203","1,174","1,043",776,764,"2,009"
"Sudan, Khartoum",no service,no service,227,"2,015","1,547","2,132","1,754",632,508,832
"Tanzania, Dar es Salaam",180,153,229,269,256,290,245,110,300,302
"Togo, Lome","1,086","1,154","1,257","1,554","1,139","1,434","1,405",790,979,"1,838"
"Uganda, Kampala",306,235,272,237,92,55,64,30,32,63
"Zambia, Lusaka",114,116,151,146,128,164,103,79,187,187
"Zimbabwe, Harare",174,142,179,231,193,215,167,103,485,523
Africa Total,"45,405","39,422","40,207","61,666","55,930","52,721","48,227","23,967","30,156","43,359"
East Asia and Pacific,,,,,,,,,,
"Australia, Sydney","1,187","1,080","1,406","1,374","1,240","1,497","1,200",720,839,"1,151"
"Burma, Rangoon","1,139",846,"1,003","1,222","1,210","1,197","1,311",571,502,961
"Cambodia, Phnom Penh","1,734","1,766","1,247","2,523","3,386","2,616","1,891",888,"1,550","2,864"
"China, Guangzhou","31,913","35,347","38,171","41,255","34,437","29,110","27,036","11,820","19,368","21,132"
"Fiji, Suva",769,741,852,688,693,714,607,390,505,"1,113"
"Hong Kong S.A.R., Hong Kong","1,783","1,599","1,836","2,132","1,931","1,847","1,610","1,152","1,264","1,982"
"Indonesia, Jakarta",568,412,541,629,510,541,554,333,688,463
"Japan, Tokyo","1,616","1,466","1,671","1,777","1,608","1,667","1,537","1,077","1,574","1,876"
Naha,250,248,258,332,301,312,339,236,298,266
"Korea, Seoul","4,449","3,961","4,128","5,500","4,918","5,051","5,267","3,181","3,047","4,978"
"Laos, Vientiane",171,151,203,277,287,341,325,136,2,451
"Malaysia, Kuala Lumpur",433,419,566,"1,654","1,166",798,"1,327","1,007",545,559
"Mongolia, Ulaanbaatar",203,185,187,288,229,291,292,176,343,350
"New Zealand, Auckland",435,436,469,428,357,449,442,257,381,333
"Papua New Guinea, Port Moresby",12,4,8,3,2,8,11,2,6,46
"Philippines, Manila","34,617","30,612","35,429","33,890","29,195","30,879","25,770","8,982","12,579","21,301"
"Singapore, Singapore",326,304,396,474,446,480,435,327,649,703
"Thailand, Bangkok","1,320","1,011","1,353","1,525","1,376","1,575","1,393",616,"1,222","1,903"
"Vietnam, Hanoi1",0,0,86,97,105,52,68,51,39,43
Ho Chi Minh City,"22,888","24,025","26,833","32,438","28,346","28,080","32,318","19,969","10,122","22,156"
Taipei2,"1,588","1,484","1,475","1,923","1,576","2,375","2,136","1,118","1,869","1,768"
East Asia and Pacific Total,"107,401","106,097","118,118","130,429","113,319","109,880","105,869","53,009","57,392","86,399"
Europe and Eurasia,,,,,,,,,,
"Albania, Tirana","2,326","3,110","4,341","4,438","4,623","4,616","4,545","2,656","1,614","4,977"
"Armenia, Yerevan","3,625","3,315","3,568","3,937","3,935","3,074","2,528","1,626","1,864","4,835"
"Austria, Vienna",170,154,159,141,140,151,117,118,200,529
"Belgium, Brussels",224,182,229,225,223,214,216,146,233,218
"Bermuda, Hamilton",48,58,57,66,63,46,43,36,86,77
"Bosnia and Herzegovina, Sarajevo",246,191,331,335,339,287,210,165,203,223
"Bulgaria, Sofia","1,603","1,596","1,492","1,393","1,095",987,783,433,477,625
"Croatia, Zagreb",61,65,73,91,73,83,65,55,94,46
"Cyprus, Nicosia",50,49,72,70,48,46,55,36,54,85
"Czech Republic, Prague",149,155,168,166,115,168,153,96,159,255
"Denmark, Copenhagen",no service,no service,no service,no service,1,2,no service,1,no service,no service
"Estonia, Tallinn",49,42,55,45,41,50,39,21,59,62
"Finland, Helsinki",124,102,111,132,102,107,107,36,130,112
"France, Paris","1,099","1,053","1,367","1,328","1,237","1,295","1,136",784,977,"1,470"
"Georgia, Tbilisi",928,805,"1,249","1,126","1,621","1,776","1,965",892,816,"2,738"
"Germany, Frankfurt","2,808","2,314","2,285","2,106","1,899","1,851","1,590","1,313","1,584","4,469"
"Great Britain and Northern Ireland,","4,172","3,858","4,099","4,231","3,816","3,870","3,898","2,299","2,956","4,755"
London,,,,,,,,,,
"Greece, Athens",765,507,542,668,595,560,484,225,242,369
"Hungary, Budapest",260,225,268,231,220,282,225,121,217,267
"Iceland, Reykjavik",38,27,29,40,19,23,15,18,39,31
"Ireland, Dublin",299,258,335,289,219,346,298,167,305,435
"Italy, Naples","1,032","1,215","1,299","1,286","1,218","1,155","1,160",756,"1,036","1,676"
"Kosovo, Pristina",no service,no service,no service,no service,no service,570,815,402,516,798
"Latvia, Riga",191,188,277,182,154,169,130,63,144,218
"Lithuania, Vilnius",270,220,268,224,185,272,244,106,175,221
"Moldova, Chisinau","1,026","1,370","1,781","1,507","1,566",832,881,386,599,822
"Netherlands, Amsterdam",232,261,373,354,271,350,335,181,272,300
"North Macedonia, Skopje","1,081",942,"1,318","1,354","1,421",884,647,225,469,750
"Poland, Warsaw","3,281","2,599","3,179","2,842","2,770","2,839","2,593","1,055","1,855","5,355"
"Portugal, Lisbon",no service,4,3,5,9,4,20,1,1,no service
"Romania, Bucharest","1,140",982,"1,150","1,023",865,746,795,388,702,816
"Russia, Moscow","3,871","3,566","4,071","3,529","3,681","4,270","4,625","1,837",409,77
"Serbia, Belgrade",638,545,711,777,776,683,709,425,495,626
"Slovakia, Bratislava",74,62,77,81,76,94,58,40,59,85
"Slovenia, Ljubljana",10,10,16,25,18,33,11,18,33,16
"Spain, Madrid",773,808,936,883,801,901,782,536,907,"1,287"
"Sweden, Stockholm",595,450,531,608,575,585,432,346,268,804
"Switzerland, Bern",228,194,272,190,189,229,213,168,267,222
"Turkey, Ankara","4,400","4,020","4,940","4,834","4,966","3,313","3,018","3,538","2,587","5,778"
"Ukraine, Kyiv","4,171","4,122","4,145","5,068","4,751","5,358","4,427","2,611","2,912","2,068"
Europe and Eurasia Total,"42,057","39,624","46,177","45,830","44,716","43,121","40,367","24,326","26,015","48,497"
Near East,,,,,,,,,,
"Algeria, Algiers","1,348","1,319","1,773","4,354","1,670","1,993","2,163","1,020","1,867","2,713"
"Bahrain, Manama",97,80,78,99,135,138,235,112,270,237
"Egypt, Cairo","6,537","7,525","6,991","8,206","6,919","6,670","6,528","3,140","2,019","4,697"
"Iraq, Baghdad","3,675","1,699","1,567","3,000","3,368","1,819","1,443",404,29,264
"Israel, Jerusalem","1,990","2,172","2,015","2,309","1,859","1,968","1,826",978,"1,577","2,225"
"Jordan, Amman","4,390","4,078","3,347","6,083","5,803","3,465","3,402","3,097","2,179","4,436"
"Kuwait, Kuwait",370,350,456,521,504,602,792,449,994,923
"Lebanon, Beirut","2,028","2,414","1,881","2,000","1,970","1,782","1,540","1,289","1,547","2,457"
"Morocco, Casablanca","2,441","2,410","2,756","3,531","2,864","2,536","2,690","1,867","3,511","3,937"
"Oman, Muscat",80,82,134,170,152,197,277,174,515,545
"Qatar, Doha",367,360,386,593,455,526,506,354,"1,170","6,681"
"Saudi Arabia, Riyadh",863,"1,110","1,305","1,979","1,738","1,778","1,836",995,"1,394","3,305"
"Tunisia, Tunis",331,303,407,516,594,324,396,321,460,814
"United Arab Emirates, Abu Dhabi","4,025","4,327","4,416","4,808","4,306","2,827","3,330","3,022","3,195","8,713"
"Yemen, Sanaa","3,072","2,803",372,no service,no service,no service,no service,no service,no service,no service
Near East Total,"31,614","31,032","27,884","38,169","32,337","26,625","26,964","17,222","20,727","41,947"
South and Central Asia,,,,,,,,,,
"Afghanistan, Kabul","2,159","10,205","7,502","13,892","18,453","8,703","10,851","8,579","8,982",no service
"Bangladesh, Dhaka","10,568","11,898","13,878","17,211","12,766","15,179","12,573","6,162","5,311","9,074"
"India, New Delhi","8,817","9,019","10,229","11,661","10,340","8,007","1,449",259,433,826
Mumbai,"15,154","15,138","18,825","18,950","16,112","19,008","21,080","10,559","7,338","23,263"
"Kazakhstan, Almaty",802,911,"1,240",885,"1,074","1,356","1,645",632,991,"1,772"
"Kyrgyzstan, Bishkek",no service,no service,no service,no service,300,528,469,182,585,"1,601"
"Nepal, Kathmandu","4,870","4,996","5,661","6,483","6,446","6,021","5,239","3,521","5,260","7,610"
"Pakistan, Islamabad","8,622","13,898","14,017","15,008","11,975","10,939","8,338","5,098","6,739","8,665"
"Sri Lanka, Colombo",644,685,666,876,683,793,718,483,702,"1,372"
"Turkmenistan, Ashgabat",76,126,104,88,111,167,173,75,250,563
"Uzbekistan, Tashkent","3,727","3,590","3,198","3,274","3,999","2,802","1,494",504,419,"4,798"
South and Central Asia Total,"55,439","70,466","75,320","88,328","82,259","73,503","64,029","36,054","37,010","59,544"
Western Hemisphere,,,,,,,,,,
"Argentina, Buenos Aires",478,496,614,685,497,638,623,308,636,"1,047"
"Bahamas, Nassau",203,206,257,281,348,313,289,145,527,304
"Barbados, Bridgetown","1,899","1,496","1,597","1,722","1,789","1,944","1,614",724,"1,554","1,424"
"Belize, Belmopan",321,242,311,361,276,283,306,163,329,222
"Bolivia, La Paz",741,597,746,732,556,662,518,273,644,681
"Brazil, Rio de Janeiro","1,683","1,605","2,479","3,287","3,502","4,458","3,506","1,617","2,327","6,732"
"Canada, Montreal","4,929","3,666","5,108","5,379","5,524","4,417","4,327","1,922","3,270","5,706"
"Chile, Santiago",335,246,389,315,323,429,376,266,655,568
"Colombia, Bogota","7,900","6,403","7,351","7,548","6,812","10,475","6,489","2,933","6,041","11,478"
"Costa Rica, San Jose",543,458,710,745,800,866,729,435,638,848
"Cuba, Havana","4,827","5,992","6,201","9,072","9,752",29,no service,no service,no service,"2,097"
"Dominican Republic, Santo Domingo","33,049","37,146","45,069","54,376","49,575","51,289","38,203","19,327","17,908","33,320"
"Ecuador, Guayaquil","6,654","6,254","6,984","6,830","6,503","7,395","5,881","2,367","5,131","6,415"
"El Salvador, San Salvador","11,367","11,259","12,465","14,434","15,621","16,606","10,583","5,330","7,787","15,670"
"Guatemala, Guatemala","4,722","4,703","5,699","6,580","6,668","9,484","5,477","2,306","2,703","7,259"
"Guyana, Georgetown","4,572","4,567","4,561","4,779","4,096","7,672","11,202","5,381","5,382","22,320"
"Haiti, Port-au-Prince","14,938","10,596","13,049","18,581","16,419","15,002","5,991","2,295","3,556","4,699"
"Honduras, Tegucigalpa","5,084","3,585","4,728","7,411","5,136","7,167","6,003","2,206","3,156","7,563"
"Jamaica, Kingston","11,348","10,239","10,822","15,549","14,336","13,303","10,353","4,974","4,190","9,955"
"Mexico, Mexico City","3,395","3,906",341,no service,no service,no service,no service,no service,no service,3
Ciudad Juarez,"61,268","57,764","82,323","89,645","86,876","79,678","54,780","29,242","40,784","66,858"
"Nicaragua, Managua","1,788","1,559","2,099","2,070","2,075","1,972","2,248","1,077","3,199","1,974"
"Panama, Panama",451,424,466,430,471,536,449,190,537,465
"Paraguay, Asuncion",110,79,118,120,110,138,98,36,110,102
"Peru, Lima","5,124","4,067","5,406","5,906","4,942","5,693","4,711","1,879","1,713","4,403"
"Suriname, Paramaribo",2,no service,no service,no service,no service,no service,no service,no service,no service,no service
"Trinidad and Tobago, Port of Spain","1,514","1,133","1,320","1,397","1,285","1,417","1,242",479,803,"1,430"
"Uruguay, Montevideo",89,90,111,105,132,142,126,73,189,159
"Venezuela, Caracas","1,865","1,955","2,442","2,582","2,917","3,072",842,no service,no service,no service
Western Hemisphere Total,"191,199","180,733","223,766","260,922","247,341","245,080","176,966","85,948","113,769","213,702"
Grand Totals,"473,115","467,374","531,472","625,344","575,902","550,930","462,422","240,526","285,069","493,448"
