Region and country of residence,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
REGION,,,,,,,,,,
Total,"61,052,260","74,930,606","76,638,236","77,112,073","77,643,267","81,279,692","81,563,139","37,176,105","13,623,118","44,897,662"
Africa,"645,919","757,181","792,026","816,541","809,114","838,490","815,177","341,446","206,493","460,185"
Asia,"12,230,911","13,307,053","14,025,173","14,751,353","15,154,164","15,279,660","15,100,864","6,341,545","1,763,975","5,245,074"
Europe,"16,167,460","17,376,449","17,340,542","17,742,391","17,889,171","18,297,426","18,517,513","7,595,214","1,311,941","10,980,245"
North America,"24,561,055","35,589,531","36,312,759","35,693,733","35,375,881","37,987,067","38,575,567","19,278,195","7,787,320","23,036,143"
Oceania,"1,770,569","1,822,066","1,859,507","1,906,888","1,970,630","1,962,796","1,917,903","754,194","62,105","666,922"
South America,"5,511,558","6,052,610","6,256,760","6,039,711","6,349,041","6,828,559","6,550,198","2,822,773","2,462,888","4,448,333"
Unknown,"164,788","25,716","51,469","161,456","95,266","85,694","85,917","42,738","28,396","60,760"
COUNTRY,,,,,,,,,,
Total,"61,052,260","74,930,606","76,638,236","77,112,073","77,643,267","81,279,692","81,563,139","37,176,105","13,623,118","44,897,662"
Afghanistan,"2,837","4,150","4,334","4,519","3,581","3,379","3,200","1,755","1,288","2,359"
Albania,"7,889","8,746","9,992","12,883","17,056","20,713","21,457","11,192","8,204","15,753"
Algeria,"9,558","12,465","13,623","14,427","15,242","15,224","16,063","6,140","1,106","6,536"
Andorra,"1,271","1,611","1,344","1,638","1,720","1,949","1,765",659,172,"1,279"
Angola,"12,617","14,715","13,787","10,281","9,603","8,864","7,730","2,737","1,397","3,489"
Antigua and Barbuda,"15,151","14,834","15,022","17,540","15,893","16,873","17,806","7,762","5,605","12,908"
Argentina,"744,864","768,469","806,698","986,574","1,129,997","1,146,405","926,594","369,659","241,215","558,402"
Armenia,"7,431","8,232","8,654","10,701","13,774","14,272","16,956","9,999","9,674","12,435"
Australia,"1,453,814","1,480,176","1,499,354","1,529,052","1,576,901","1,563,991","1,524,305","607,868","47,627","537,835"
Austria,"237,429","247,122","235,601","240,182","237,611","233,473","235,194","92,756","18,331","141,615"
Azerbaijan,"7,162","7,347","8,419","8,577","9,104","9,007","9,418","3,965","2,354","5,312"
Bahamas,"244,650","240,451","249,276","276,734","304,752","295,093","310,405","143,531","120,316","214,664"
Bahrain,"7,341","8,849","9,313","9,663","8,767","8,614","7,506","2,884","2,199","5,326"
Bangladesh,"30,314","43,560","43,938","44,211","40,120","45,351","45,080","18,986","20,445","43,527"
Barbados,"58,558","61,052","62,214","68,630","69,318","69,433","69,585","28,150","9,790","35,702"
Belarus,"14,211","16,166","17,486","21,673","22,589","24,229","25,270","11,650","2,720","5,463"
Belgium,"315,611","334,279","327,654","319,549","325,897","335,312","330,226","123,859","19,865","209,050"
Belize,"25,327","26,577","28,160","31,564","31,340","32,649","33,515","13,736","13,331","28,468"
Benin,"2,821","3,266","3,473","3,420","3,330","3,243","3,092","1,426",775,"1,590"
Bhutan,633,"1,034","1,215","1,069","1,156","1,229","1,244",501,175,498
Bolivia,"50,838","55,100","65,089","74,813","76,933","77,165","81,073","34,008","49,219","63,377"
Bosnia and Herzegovina,"7,465","9,380","9,699","10,355","11,020","11,315","10,995","5,154","2,696","7,060"
Botswana,"2,381","2,623","2,914","2,904","3,105","3,185","3,237","1,294",490,"2,009"
Brazil,"2,143,154","2,390,245","2,505,525","1,991,441","2,147,412","2,529,813","2,417,221","1,079,508","122,941","1,063,680"
Brunei,"2,022","2,106","1,880","1,675","1,479","1,589","1,523",599,146,571
Bulgaria,"40,029","43,059","43,247","44,935","43,815","45,327","47,275","21,219","9,455","24,672"
Burkina Faso,"3,928","5,267","6,432","7,473","6,002","5,227","5,356","1,898","1,619","2,950"
Burma,"4,967","6,554","7,583","9,541","11,502","11,549","12,679","5,279","1,705","3,869"
Burundi,"1,740","1,732","1,772","1,678","2,106","1,475","1,608",613,349,939
Cabo Verde,"3,140","4,544","4,451","5,636","5,317","4,913","4,663","1,388",740,"2,356"
Cambodia,"4,898","4,752","3,756","5,710","5,947","6,838","7,787","3,193","1,249","6,664"
Cameroon,"9,639","11,673","13,070","15,009","15,676","14,405","11,992","4,791","1,858","6,933"
Canada,"4,445,881","13,254,972","13,408,292","13,019,782","13,028,998","13,704,855","13,926,155","6,737,778","1,512,473","6,903,580"
Central African Republic,189,374,342,355,385,438,440,419,422,330
Chad,550,"1,190","1,176","1,142","1,195",918,"1,085",384,323,780
Chile,"245,792","279,754","354,366","403,463","423,098","454,757","471,793","207,111","171,357","503,979"
"China, People's Republic","2,098,801","2,555,896","2,935,175","3,280,179","3,383,133","3,420,805","3,256,187","1,051,690","186,177","397,642"
Colombia,"830,891","985,073","990,683","953,931","994,978","1,055,609","1,108,458","466,993","915,230","1,124,998"
Comoros,158,247,197,187,206,180,168,54,49,102
"Congo, Democratic Republic","3,861","6,973","7,321","8,402","8,343","9,620","9,724","3,466","2,251","6,496"
"Congo, Republic","2,859","2,324","1,969","1,813","1,785","1,761","1,617",543,255,921
Costa Rica,"207,840","228,996","241,739","306,551","319,831","335,957","363,877","190,017","208,073","277,278"
Cote d'Ivoire,"5,219","7,742","8,276","9,367","9,223","9,549","9,968","4,075","1,664","4,741"
Croatia,"26,905","29,808","32,189","34,022","35,078","37,646","39,935","19,261","8,726","31,946"
Cuba,"34,615","43,737","52,215","52,784","72,363","77,715","64,510","22,151","8,448","13,079"
Cyprus,"8,699","10,582","10,282","11,491","12,465","12,809","13,396","5,116","1,853","6,944"
Czechia,"100,056","115,080","116,177","122,423","136,282","141,599","147,310","58,407","9,740","86,281"
Denmark,"324,608","351,910","364,769","365,671","377,327","371,310","349,665","138,917","14,744","194,339"
Djibouti,338,608,546,875,"1,486",442,391,171,112,244
Dominica,"6,783","7,060","7,087","7,313","6,696","6,293","6,652","2,427","1,404","3,521"
Dominican Republic,"280,563","304,683","338,009","397,784","458,203","486,495","516,384","266,300","362,857","458,771"
Ecuador,"268,332","337,494","384,373","433,038","445,969","466,436","480,255","222,479","347,530","385,660"
Egypt,"89,578","99,716","104,049","111,226","96,715","101,379","105,571","50,734","38,032","61,897"
El Salvador,"119,572","138,329","173,145","214,681","209,730","225,133","245,090","109,574","166,615","244,800"
Equatorial Guinea,"1,197","2,057","1,687","1,620","1,617","1,817","1,854",740,509,"1,116"
Eritrea,"1,528","2,583","3,094","3,681","3,755","1,634","1,193",571,283,724
Estonia,"20,942","24,733","24,103","27,323","28,544","28,019","29,673","14,641","2,306","16,891"
Eswatini,863,"1,129","1,145","1,080",562,"1,329","1,483",508,286,969
Ethiopia,"16,884","18,276","18,967","23,881","25,110","25,986","25,594","10,879","14,668","17,803"
Fiji,"13,996","14,977","13,442","13,043","12,343","12,345","11,943","4,929",595,"7,555"
Finland,"161,020","173,365","171,655","178,710","175,076","168,023","167,146","79,197","5,675","73,184"
France,"1,959,424","2,115,351","2,075,668","2,068,940","2,099,450","2,236,217","2,336,381","966,849","127,069","1,469,979"
Gabon,"2,792","2,971","3,079","3,111","2,862","2,548","2,476","1,050",723,"1,424"
Gambia,"2,551","2,695","2,310","2,230","2,108","2,311","2,384","1,040",874,"1,758"
Georgia,"6,628","9,102","11,110","9,617","5,617","12,191","13,272","5,972","5,033","9,309"
Germany,"2,359,681","2,448,591","2,381,765","2,367,813","2,409,465","2,381,702","2,328,365","941,831","144,766","1,404,348"
Ghana,"27,822","29,460","27,965","28,995","28,824","34,295","38,328","14,225","12,531","28,855"
Greece,"81,400","89,425","88,012","96,967","101,625","108,897","111,782","53,121","11,921","72,690"
Grenada,"10,674","10,872","12,484","12,824","13,012","13,253","14,451","5,690","3,913","9,458"
Guatemala,"224,006","252,586","256,875","290,019","302,128","307,313","321,061","162,755","231,488","288,179"
Guinea,"2,777","3,250","3,223","3,791","3,939","3,522","3,578","1,389",884,"1,825"
Guinea-Bissau,126,285,295,252,328,273,273,104,102,202
Guyana,"39,412","43,549","56,719","71,203","73,818","65,299","62,224","22,735","34,731","53,730"
Haiti,"108,382","124,841","136,804","161,877","154,981","146,325","140,909","68,221","76,040","66,563"
Holy See,130,136,144,128,162,150,129,67,62,112
Honduras,"157,751","176,636","183,851","220,021","231,029","236,927","242,057","119,460","212,104","257,902"
Hungary,"81,213","91,102","92,587","99,880","108,588","113,979","127,016","54,851","6,880","65,106"
Iceland,"55,202","56,250","56,149","60,879","70,124","76,784","71,403","29,004","2,129","38,445"
India,"1,491,712","1,720,729","1,898,327","1,988,420","2,055,480","2,223,163","2,316,025","1,059,774","540,303","1,793,061"
Indonesia,"123,583","133,013","137,940","134,536","144,790","153,099","154,598","69,960","32,203","103,600"
Iran,"26,144","33,303","35,266","31,805","21,892","9,582","5,843","2,671","3,412","9,888"
Iraq,"17,077","23,858","21,381","21,116","19,123","16,991","17,668","8,201","1,587","5,212"
Ireland,"487,428","518,282","524,500","543,054","575,551","630,939","644,352","270,763","17,770","399,988"
Israel,"381,206","400,169","458,225","465,738","481,255","503,918","466,595","210,114","165,454","354,478"
Italy,"1,205,816","1,366,572","1,319,429","1,357,516","1,384,255","1,456,866","1,479,146","563,266","145,088","865,392"
Jamaica,"233,430","265,740","304,611","351,792","352,461","370,408","376,270","165,277","164,754","249,908"
Japan,"4,298,081","4,199,152","4,021,857","3,987,687","3,975,012","3,809,830","3,916,108","1,731,801","130,528","487,626"
Jordan,"38,867","44,886","53,559","54,551","52,240","53,203","52,060","20,864","19,180","31,113"
Kazakhstan,"22,422","26,066","29,519","27,057","31,769","32,853","33,346","14,553","12,290","24,255"
Kenya,"22,105","27,425","29,008","31,400","35,876","39,708","43,509","18,136","13,170","24,474"
Kiribati,654,762,953,944,"1,007",886,768,250,34,167
"Korea, North",59,84,99,120,69,77,87,31,14,52
"Korea, South","1,656,795","1,780,662","1,946,887","2,197,905","2,510,988","2,541,826","2,352,342","1,120,013","168,257","795,357"
Kosovo,NA,"5,204","5,663","5,595","5,403","5,085","5,253","2,602","2,089","4,811"
Kuwait,"48,784","64,754","73,943","77,167","61,578","60,044","56,461","21,513","16,642","33,045"
Kyrgyzstan,"4,584","4,128","3,609","3,482","1,943","4,955","5,016","2,579","2,177","5,135"
Laos,"2,556","2,578","2,294","2,138","2,760","2,463","2,532",951,68,"1,290"
Latvia,"22,330","23,871","23,963","24,768","27,205","27,227","28,278","13,637","3,299","18,032"
Lebanon,"42,775","50,632","51,894","51,830","48,860","48,455","48,458","20,367","15,239","27,575"
Lesotho,524,639,593,716,680,723,718,227,122,350
Liberia,"4,152","5,152","5,360","4,559","4,580","4,368","4,341","1,403",739,"1,283"
Libya,"4,016","4,120","2,879","2,138","1,481",915,842,400,416,"1,154"
Liechtenstein,"2,234","2,330","2,350","2,254","2,183","2,108","2,035",785,136,"1,163"
Lithuania,"27,854","31,612","32,932","33,528","28,461","45,709","48,848","21,326","4,124","32,818"
Luxembourg,"15,785","16,260","15,748","15,519","14,395","15,694","16,351","5,852",861,"10,440"
Madagascar,"1,265","1,699","1,750","1,993","1,975","2,131","2,387",952,292,"1,543"
Malawi,"2,359","2,547","3,219","3,198","3,356","3,377","3,262","1,218",614,"2,299"
Malaysia,"102,605","108,926","105,570","102,778","101,047","108,370","108,764","43,914","8,096","38,796"
Maldives,420,559,564,453,659,490,521,282,179,538
Mali,"3,806","4,331","4,219","4,664","4,653","4,787","4,665","1,986","1,587","2,737"
Malta,"6,379","6,751","6,434","6,936","7,319","8,136","9,339","3,694",817,"5,818"
Marshall Islands,176,261,200,180,201,194,261,90,23,42
Mauritania,"1,303","1,953","2,083","1,922","1,403","1,120","1,725",657,343,725
Mauritius,"5,892","7,095","6,825","6,967","7,026","7,637","8,484","3,614","1,111","4,543"
Mexico,"17,980,784","20,002,936","20,378,001","19,767,022","19,326,562","21,182,686","21,412,174","11,004,919","4,551,988","13,644,287"
"Micronesia, Federated States",209,130,159,175,181,370,398,139,24,48
Moldova,"12,604","12,939","12,600","12,954","11,561","10,340","10,088","5,330","4,626","7,239"
Monaco,"1,194","1,210","1,311","1,373","1,249","1,157","1,234",537,147,769
Mongolia,"11,819","14,013","14,808","15,447","15,380","16,202","18,769","8,316","3,278","11,662"
Morocco,"30,618","34,910","37,058","38,333","36,968","35,248","39,723","17,261","10,827","29,328"
Mozambique,"2,278","2,729","2,807","2,728","2,546","2,803","2,676","1,164",444,"1,525"
Namibia,"2,165","2,447","2,565","2,524","2,739","2,749","2,690","1,196",680,"1,617"
Nauru,85,110,115,187,128,153,162,54,0,53
Nepal,"19,419","23,387","30,019","36,526","39,062","36,733","39,690","17,455","16,141","34,741"
Netherlands,"781,198","814,560","801,610","820,312","853,332","890,570","893,210","355,983","71,434","528,432"
New Zealand,"295,210","318,692","336,645","353,615","371,173","376,671","371,055","137,102","12,987","117,790"
Nicaragua,"59,296","65,866","69,935","79,704","77,049","80,186","78,385","37,769","34,943","60,223"
Niger,"1,583","1,566","1,759","1,953","2,054","1,909","1,822",724,415,"1,172"
Nigeria,"157,509","197,750","214,519","216,111","215,801","221,819","181,000","64,728","41,325","78,104"
North Macedonia,"9,436","9,855","10,321","10,818","11,979","12,307","12,236","5,058","3,073","6,980"
Norway,"320,842","345,156","336,555","303,526","319,594","306,062","291,979","110,891","11,261","129,026"
Oman,"7,794","10,717","11,419","11,430","10,331","10,866","10,738","5,570","3,532","6,156"
Pakistan,"78,246","102,953","119,644","137,567","124,800","129,736","124,207","56,729","48,462","90,926"
Palau,136,90,160,137,91,171,164,47,0,27
Panama,"143,365","153,115","162,027","173,906","162,076","163,848","177,548","85,466","75,465","125,206"
Papua New Guinea,"1,301","1,438","1,939","1,507","1,122","1,022","1,393",465,142,681
Paraguay,"27,498","31,410","32,942","33,663","32,283","36,127","34,900","14,155","29,016","21,653"
Peru,"261,827","292,752","320,007","344,978","342,442","347,186","371,948","182,868","322,114","351,278"
Philippines,"358,961","404,566","420,917","451,332","485,524","498,980","514,858","235,866","113,585","285,447"
Poland,"168,854","207,179","217,453","230,781","242,920","265,052","276,937","128,063","24,492","239,157"
Portugal,"174,757","194,054","190,056","193,066","204,627","226,500","229,025","97,082","18,375","151,793"
Qatar,"15,894","18,740","20,194","19,961","16,352","16,779","16,722","6,649","8,682","12,113"
Romania,"82,238","94,041","96,349","103,562","108,786","117,798","126,038","55,284","24,788","67,400"
Russia,"364,116","413,011","323,435","317,538","344,368","290,901","301,321","145,050","80,961","73,010"
Rwanda,"4,074","5,039","5,065","6,174","5,883","6,963","7,908","3,067","2,733","4,958"
Saint Kitts and Nevis,"11,559","12,449","12,950","13,011","13,101","12,936","14,366","5,679","2,111","7,460"
Saint Lucia,"15,959","16,922","17,859","19,565","18,635","18,814","20,787","8,121","5,771","12,858"
Saint Vincent and the Grenadines,"12,204","12,371","12,562","12,639","12,368","12,374","13,529","5,741","3,421","8,025"
Samoa,"2,021","2,137","2,413","2,576","2,459","2,800","3,006","1,360",514,"1,236"
San Marino,745,787,912,768,751,807,775,311,47,281
Sao Tome and Principe,77,120,106,89,99,94,75,22,11,36
Saudi Arabia,"232,782","291,715","306,182","264,698","190,983","182,445","167,228","52,729","42,012","73,984"
Senegal,"10,518","11,390","10,796","11,320","11,287","10,438","11,708","5,096","4,706","8,380"
Serbia and Montenegro (former),"3,376","7,336","40,528","41,320","35,279","20,031","18,541","6,474",0,0
Seychelles,429,480,508,529,465,498,472,178,73,247
Sierra Leone,"3,188","3,547","3,288","3,303","3,878","3,527","3,603","1,334","1,235","3,505"
Singapore,"162,922","168,686","163,668","160,186","161,433","166,194","178,159","77,300","11,164","84,689"
Slovakia,"49,173","54,303","55,113","58,577","61,425","63,839","69,661","26,035","4,090","37,893"
Slovenia,"22,977","26,152","27,977","28,326","29,360","30,969","34,132","15,586","2,736","16,990"
Solomon Islands,411,342,307,506,335,318,318,136,21,221
Somalia,215,343,359,441,321,240,154,80,144,207
South Africa,"135,400","148,243","153,290","150,967","155,696","168,289","167,393","80,683","29,047","93,345"
South Sudan,NA,528,541,487,495,641,668,217,178,421
Spain,"934,322","1,044,430","1,052,251","1,116,186","1,143,548","1,213,431","1,256,743","507,711","185,244","885,632"
Sri Lanka,"23,015","26,816","27,954","29,591","31,478","30,584","28,436","10,748","4,994","15,781"
Sudan,"3,196","4,474","4,792","6,409","4,425","4,663","4,468","1,844",959,"2,520"
Suriname,"12,618","13,316","14,971","13,259","13,624","13,178","14,487","5,207","3,235","16,294"
Sweden,"551,820","614,592","623,935","622,710","607,993","582,603","517,617","228,446","19,180","227,512"
Switzerland,"472,914","494,892","484,475","478,886","459,938","445,323","427,963","164,729","29,885","241,074"
Syria,"15,004","17,187","16,010","13,575","9,954","6,349","3,746","1,471",881,"3,227"
Taiwan,"444,046","484,849","487,570","515,978","524,357","539,788","539,980","213,759","49,729","118,107"
Tajikistan,"1,709","1,836","1,999","2,307","2,394","2,196","2,100",860,599,"1,670"
Tanzania,"7,635","8,665","9,677","8,683","8,074","8,535","8,405","3,251","1,695","6,084"
Thailand,"109,761","120,540","116,992","122,840","124,577","127,783","130,777","46,974","21,097","67,607"
Timor-Leste,34,226,232,244,238,212,279,107,50,228
Togo,"2,186","2,560","2,671","3,044","3,120","3,129","3,338","1,347",830,"1,570"
Tonga,"2,202","2,561","3,417","4,497","4,276","3,453","3,717","1,585",108,"1,007"
Trinidad and Tobago,"164,705","174,506","189,641","197,990","195,355","191,501","210,051","87,671","16,410","113,303"
Tunisia,"11,287","13,467","13,523","15,169","14,633","14,624","15,308","6,598","3,794","10,955"
Turkey,"192,113","214,958","226,665","243,688","220,195","205,199","202,923","95,838","63,489","136,588"
Turkmenistan,"1,345","1,777","1,691","1,614","1,791","1,575","1,355",574,105,735
Tuvalu,151,182,167,203,168,189,183,71,0,83
Uganda,"9,398","10,308","11,222","11,536","12,914","14,693","15,022","5,785","2,758","7,058"
Ukraine,"87,913","100,877","118,352","127,667","130,093","129,239","129,987","68,249","49,873","79,943"
United Arab Emirates,"28,897","38,542","40,507","41,204","36,630","39,231","40,066","15,180","13,535","25,008"
United Kingdom,"4,566,669","4,814,079","4,968,049","5,210,880","5,076,167","5,162,089","5,305,437","2,169,835","212,084","3,090,439"
Uruguay,"70,535","80,666","81,603","87,420","85,291","90,563","85,122","30,180","21,390","55,048"
Uzbekistan,"9,930","10,000","11,988","12,414","14,049","12,628","10,929","3,555","1,414","9,174"
Vanuatu,203,208,236,266,245,233,230,98,16,177
Venezuela,"815,797","774,782","643,784","645,928","583,196","546,021","496,123","187,870","204,910","250,234"
Vietnam,"73,913","93,986","114,572","121,336","134,687","137,360","143,700","53,565","12,490","59,658"
Yemen,"3,904","5,896","5,549","5,679","3,839","1,868","1,530",773,809,"2,096"
Zambia,"4,887","5,441","5,627","5,430","6,071","5,928","5,597","2,312","1,243","3,809"
Zimbabwe,"8,738","10,048","10,754","10,918","11,791","12,396","13,346","5,327","2,700","9,247"
Unknown,"164,788","25,716","51,469","161,456","95,266","85,694","85,917","42,738","28,396","60,760"
